"player_name","max_release_speed","percentage_above_95","Days_missed","average_spin_rate","average_velo"
"Abbott, Andrew",95.8,97.9582577132486,41,NA,92.7603448275862
"Alcantara, Sandy",101.5,85.5786709755605,213,NA,97.7163401333064
"Alexander, Tyler",93,53.8699690402477,45,2244.5701017249,87.9612118531623
"Allard, Kolby",94.1,62.4928856004553,93,NA,89.3895276038702
"Allen, Logan",94.1,78.2510194834617,NA,NA,90.2217489805165
"Anderson, Chase",96.1,54.6743697478992,115,NA,91.1209558823529
"Anderson, Ian",97.3,97.3718791064389,47,NA,94.2708716600964
"Ashcraft, Graham",101.5,44.6081156197888,134,NA,96.2505558643691
"Assad, Javier",95.6,53.0839895013123,19,2002.00459317585,90.7029199475066
"Bassitt, Chris",96.6,55.7156696536692,7,NA,91.5562848147251
"Bauer, Trevor",97.7,50.9706321553011,NA,NA,91.0948232951717
"Bello, Brayan",99.4,82.74158690954,62,2052.74374807039,95.488020994134
"Berríos, José",98,76.5276571097596,NA,NA,93.8706631914277
"Bibee, Tanner",99,47.3170731707317,0,NA,91.4379674796748
"Bieber, Shane",96.3,43.6818632309217,354,NA,90.5644449950446
"Blackburn, Paul",94.8,65.0858306662787,236,NA,90.4278731451847
"Boyd, Matthew",94.9,89.6281800391389,270,NA,91.6850782778865
"Bradish, Kyle",98.6,80.4829770387965,198,NA,94.688242280285
"Bradley, Taj",100.1,53.9056742815033,44,NA,94.0074428887251
"Brown, Hunter",99.5,60.8585858585859,NA,NA,94.7208838383838
"Brubaker, JT",98.5,36.3452188006483,215,2249.73622366289,93.1766612641815
"Bubic, Kris",96.9,34.8716040193524,100,NA,91.4339039821362
"Buehler, Walker",100.8,28.2535885167464,248,NA,94.3821291866029
"Bumgarner, Madison",94.7,32.1205098493627,69,NA,88.3774044032445
"Bundy, Dylan",95.1,37.1753986332574,11,NA,89.8389521640091
"Burnes, Corbin",99.8,57.5386597938144,17,NA,95.1059278350515
"Cabrera, Edward",99.6,91.2039582188015,171,NA,96.2416712479384
"Canning, Griffin",97.3,79.7413793103448,216,NA,93.2991738505747
"Carrasco, Carlos",96.5,75.233918128655,230,NA,92.5959064327485
"Castillo, Luis",100.7,74.192256341789,56,NA,96.5143257676903
"Cease, Dylan",100.4,82.3402130492676,2,NA,96.5306757656458
"Civale, Aaron",95.2,45.7010582010582,210,NA,89.732457010582
"Clevinger, Mike",98.4,55.2525252525253,243,2312.75858585859,92.5970033670034
"Cobb, Alex",97.1,88.8922888616891,289,NA,93.9420134638923
"Cole, Gerrit",101.9,53.9374638100753,96,NA,96.6148957730168
"Corbin, Patrick",96.1,67.0763706670349,4,NA,91.5175252037011
"Cortes, Nestor",95.6,45.2849921561792,138,NA,89.8748300505491
"Crawford, Kutter",97.1,41.4376321353066,50,NA,90.731289640592
"Crochet, Garrett",100.4,62.029702970297,341,NA,95.2763861386139
"Cueto, Johnny",95.6,62.3839907192575,182,NA,90.9232598607889
"Darvish, Yu",98.4,70.8515564702856,135,2420.53151530744,94.1260869565217
"Davies, Zach",93.2,49.8898678414097,122,NA,88.6127092511013
"Detmers, Reid",97.7,76.9358590893985,29,NA,93.7313725490196
"Dunning, Dane",94.2,60.5197505197505,91,NA,89.7279625779626
"Eflin, Zach",96.3,59.3108504398827,174,NA,91.412646627566
"Elder, Bryce",94.1,71.499176276771,NA,NA,90.0918451400329
"Eovaldi, Nathan",100.8,41.6351521699982,159,NA,94.7023951017468
"Falter, Bailey",95,85.6503913529631,52,NA,91.4260901975401
"Fedde, Erick",96.4,55.5176132278936,63,NA,91.6691588785047
"Feltner, Ryan",98.6,70.4128440366973,161,NA,94.3278287461774
"Flaherty, Jack",97.8,55.3558236887466,245,NA,92.902093080522
"Flexen, Chris",96.3,37.2727272727273,NA,NA,90.286
"Freeland, Kyle",95,56.3435413308773,142,NA,90.3354363343311
"Fried, Max",99.2,37.8729174738473,190,NA,93.5414180550174
"Garcia, Luis",98.1,37.9201680672269,189,NA,90.4465336134454
"Garrett, Braxton",94,72.5099601593625,172,NA,89.994422310757
"Gausman, Kevin",99.3,58.2282282282282,7,NA,94.5441441441441
"Gibson, Kyle",95.6,61.0614676414839,13,NA,91.1378283238559
"Gilbert, Logan",100.5,60.9278724175426,NA,NA,95.6660565422254
"Giolito, Lucas",97.4,72.5174216027875,218,NA,93.2948824041812
"Glasnow, Tyler",100.9,74.2549923195084,304,NA,96.6193241167435
"Gomber, Austin",95,69.9774901519415,35,NA,90.9045582442319
"Gonsolin, Tony",98,57.6026119402985,371,NA,93.308348880597
"Gonzales, Marco",91.4,70.4126426690079,175,NA,87.6895741878841
"Gore, MacKenzie",98.8,87.5845913586674,72,NA,95.3805830296721
"Gray, Jon",99.1,82.0476858345021,204,NA,95.2377045348294
"Gray, Josiah",97.3,74.2649287662928,177,NA,93.0948166110943
"Gray, Sonny",95.4,83.5196972303458,145,NA,91.8317220024084
"Greene, Hunter",102.6,71.7907659460902,157,NA,98.2443554843875
"Greinke, Zack",93.3,56.9116135662898,97,NA,88.6646968139774
"Happ, J.A.",94,82.0481436148511,NA,2256.60913912689,90.587474500204
"Heaney, Andrew",96.9,51.1278195488722,98,NA,92.0507518796992
"Hendricks, Kyle",90.5,91.3260410669737,171,NA,87.329975052773
"Hill, Rich",91.5,66.8501048218029,58,NA,87.2408805031447
"Houck, Tanner",97.6,70.803738317757,127,NA,93.3615327102804
"Houser, Adrian",97.5,72.0594220594221,135,NA,93.3043345543346
"Hudson, Dakota",95.6,63.7061769616027,255,NA,91.3462103505843
"Irvin, Cole",95.3,55.9991226146085,20,NA,90.5726475104189
"Irvin, Jake",98.2,64.721643346234,0,NA,93.6955046144686
"Javier, Cristian",96.6,85.1834756519732,152,NA,93.0113085621971
"Kaprielian, James",97.6,65.4803040774015,38,NA,93.1973738769869
"Keller, Brad",98.1,63.1242740998839,133,NA,93.6098722415796
"Keller, Mitch",99.7,31.0377614778593,45,NA,93.1036131486009
"Kelly, Merrill",95.9,67.7790196391506,215,NA,91.7743733035287
"Kershaw, Clayton",93.7,93.4268833087149,341,NA,90.7654726735598
"Keuchel, Dallas",91,59.7584948048301,12,NA,86.6794158944117
"Kikuchi, Yusei",98.8,69.34135740555,23,NA,94.3548478769642
"King, Michael",98.2,57.6192486281131,142,NA,93.4160827353314
"Kirby, George",99.7,76.5796983285773,NA,NA,95.4017529555646
"Kluber, Corey",93.2,36.1353711790393,159,NA,87.9136462882096
"Kopech, Michael",100.2,49.2280701754386,85,NA,95.0649122807017
"Kremer, Dean",97.5,44.0032813781788,101,NA,91.4728137817883
"Kuhl, Chad",97.7,61.427193828351,106,NA,93.221456123433
"Lauer, Eric",96.5,53.2508630609896,56,NA,91.4704833141542
"Lester, Jon",92.5,51.6487882399682,24,NA,87.8527214938419
"Lively, Ben",95.3,40.1347449470645,78,NA,90.3307988450433
"Lodolo, Nick",96.8,98.3572030328559,157,NA,94.0673967986521
"Lorenzen, Michael",98,70.7480916030534,257,NA,93.5621679389313
"Lugo, Seth",97.5,50.4381694255112,97,NA,92.5618954884778
"Luzardo, Jesús",99.4,85.8208955223881,230,NA,95.950447761194
"Lyles, Jordan",96,63.8544251447477,NA,NA,91.3665632754342
"Lynch IV, Daniel",97.4,79.0145182578091,95,2119.97800263968,93.5753189617246
"Lynn, Lance",97.4,38.4319033735943,151,NA,91.5291961682632
"López, Pablo",98.6,63.8666666666667,81,NA,93.8880166666667
"López, Reynaldo",99,81.9358469330332,75,NA,95.3499718626899
"Maeda, Kenta",94.4,78.2971619365609,280,2268.93377851975,90.6070116861436
"Mahle, Tyler",98,59.6339351966362,242,NA,92.7343062082612
"Manaea, Sean",96.7,50.7697401092534,NA,NA,91.7422281079292
"Manning, Matt",97.9,59.265890778872,190,NA,93.4447627573859
"Manoah, Alek",97.3,75.2808988764045,179,NA,93.3171169017452
"Martinez, Nick",95.4,70.554272517321,NA,2344.08198614319,91.3557159353349
"Matz, Steven",97.1,96.3350785340314,264,NA,94.2996920234062
"May, Dustin",100.5,70.1334816462736,347,NA,96.3693548387097
"McClanahan, Shane",100.7,74.11188240098,230,NA,96.6273581053491
"McKenzie, Triston",96.5,65.282434872324,181,NA,92.1299974206861
"Means, John",96.5,80.9289617486339,569,2412.24972677596,92.742131147541
"Megill, Tylor",99.2,69.1823899371069,173,NA,94.7461978273299
"Mikolas, Miles",97.3,69.0923957481603,208,NA,93.0405151267375
"Miley, Wade",94.3,20.5657708628006,420,NA,87.2179349363508
"Miller, Bryce",98,96.1089494163424,20,NA,94.9987029831388
"Minor, Mike",94,87.5372182050191,76,NA,90.6788175244577
"Mize, Casey",98.6,60.3427660422479,234,NA,93.9838581108011
"Montas, Frankie",99.4,74.098982583204,220,NA,94.9795999310226
"Montgomery, Jordan",96.3,78.0260380014075,38,NA,92.285872624912
"Morton, Charlie",98.3,71.7493718592965,23,NA,93.6083699748744
"Musgrove, Joe",96.3,61.968434896975,151,NA,91.8639631740465
"Márquez, Germán",99.7,60.6099767381752,196,NA,95.1510726285862
"Nelson, Ryne",99.1,53.3771667662881,48,NA,93.5301852958757
"Nola, Aaron",96.4,67.4418604651163,9,NA,91.8394012296177
"Ober, Bailey",94.7,82.5976014289359,127,NA,90.9625414646594
"Odorizzi, Jake",94.8,76.6070749334348,137,NA,91.0799163179916
"Ohtani, Shohei",101.4,41.1399881866509,0,NA,94.5379503839338
"Ortiz, Luis L.",100.4,56.1538461538462,NA,NA,95.1235714285714
"Oviedo, Johan",99.3,78.8029925187032,192,2270.77431421446,95.5267248545303
"Paddack, Chris",98.1,72.3663522012579,465,NA,94.0460691823899
"Paxton, James",98.2,55.4831288343558,316,NA,92.707476993865
"Peralta, Freddy",99.1,43.1867057673509,103,NA,93.8389833822092
"Peterson, David",98.9,19.0488301119023,75,NA,92.559511698881
"Pfaadt, Brandon",96.8,93.8775510204082,NA,NA,93.68908788005
"Pivetta, Nick",98.6,54.6713409290096,40,NA,93.0930937773883
"Plesac, Zach",96.1,77.4354704412989,77,NA,92.2200666111574
"Pérez, Martín",96.1,43.7246963562753,47,NA,90.8572095920274
"Quantrill, Cal",96.7,61.68097605061,107,NA,91.814369633981
"Quintana, Jose",94.1,93.4301181102362,188,NA,90.8953986220472
"Ragans, Cole",101,30.7346326836582,19,NA,94.149287856072
"Rasmussen, Drew",99.2,55.7773512476008,152,NA,93.3691746641075
"Ray, Robbie",98.3,69.6172248803828,167,NA,94.0516746411483
"Rea, Colin",95.8,63.2191338073691,NA,NA,90.9444408532644
"Rodriguez, Eduardo",95.7,63.2442396313364,391,NA,91.2153548387097
"Rodriguez, Grayson",101,68.175110673881,75,NA,96.465272995573
"Rodón, Carlos",100.5,50.2544529262086,192,NA,95.334169392948
"Rogers, Trevor",98.4,54.1443198439786,64,NA,93.5419307654803
"Ryan, Joe",96.9,63.0454545454545,96,NA,92.5408181818182
"Ryu, Hyun Jin",93.9,37.186584174536,NA,NA,88.1287854119179
"Sale, Chris",99,58.0850218514104,463,NA,94.2717123559793
"Sandoval, Patrick",97.7,62.2484829128074,100,NA,93.2288725646758
"Scherzer, Max",98,65.0220771741217,238,2407.2100211173,93.2092724131311
"Schmidt, Clarke",97,62.615255658005,238,NA,92.7166387259011
"Sears, JP",96.3,78.9489764741827,NA,NA,92.4332722273144
"Senga, Kodai",99.8,43.8202247191011,188,NA,93.7331460674157
"Senzatela, Antonio",98.8,65.5429497568882,326,NA,94.3876175040519
"Severino, Luis",100.3,64.5301327885598,370,NA,95.4195352400409
"Singer, Brady",97.4,60.6586924463379,27,NA,92.9048664591185
"Skubal, Tarik",101.7,23.3404255319149,164,NA,95.3385106382979
"Smyly, Drew",95.7,66.0481298927225,123,NA,91.2428530008698
"Steele, Justin",96.6,55.6356892643726,153,NA,91.9269730063878
"Strider, Spencer",102.4,59.6891849032667,192,NA,97.5359657469077
"Stripling, Ross",96,58.8362847849657,213,NA,91.289591615468
"Stroman, Marcus",95,70.9065839365736,109,NA,90.9389176146156
"Suárez, Ranger",96.1,69.3610469591994,151,NA,91.764857582756
"Syndergaard, Noah",96.4,78.555431131019,306,NA,92.6636618141097
"Sánchez, Cristopher",98.3,58.1637482252721,26,NA,93.6266919072409
"Taillon, Jameson",97.1,66.5666929755328,289,NA,92.2342225730071
"Thompson, Zach",95.4,47.3926380368098,15,2441.07413087935,89.5985173824131
"Ureña, José",98.3,86.5862313697658,109,NA,95.002767920511
"Urquidy, José",96.3,87.8968253968254,414,NA,92.9146164021164
"Urías, Julio",97.2,77.0595382746051,53,NA,93.2108869987849
"Valdez, Framber",99.1,46.4332675871137,81,NA,93.8240466798159
"Velasquez, Vince",96.8,84.475374732334,119,NA,93.1812098501071
"Verlander, Justin",99.3,52.5072886297376,243,NA,94.3981341107872
"Wacha, Michael",97.2,50.1720841300191,159,NA,91.7727342256214
"Wainwright, Adam",92.8,35.6804086099963,71,NA,86.800419554907
"Walker, Taijuan",97.3,57.7451533973273,115,NA,92.3318652362131
"Weathers, Ryan",98.4,82.6065891472868,113,2187.37257751938,94.7676841085271
"Weaver, Luke",97.7,71.9561688311688,196,NA,93.4270292207792
"Webb, Logan",96.2,83.0780724691819,59,NA,92.3903436682854
"Wells, Tyler",96.2,59.0849673202614,250,NA,91.1268409586057
"Wheeler, Zack",100.3,54.6516154145582,34,NA,94.8238030362009
"Williams, Trevor",94.7,49.7263273125342,150,NA,89.9295840175151
"Wilson, Bryse",96.5,72.5413402959095,38,NA,92.2019582245431
"Woo, Bryan",98.4,90.4553415061296,80,NA,94.9280210157618
"Wood, Alex",94.9,92.1561730566303,290,NA,91.7628209637707
"Woodruff, Brandon",99.3,94.8411852483479,337,NA,96.1878703901087
"Wright, Kyle",98.4,74.3129556926528,331,NA,94.3351093662367
"Yarbrough, Ryan",91,20.7282913165266,125,NA,83.9958450046685
"deGrom, Jacob",102.2,93.0126582278481,304,2474.65215189873,98.8342278481013
